Vuln ID,Summary,CVSS Severity,Link
CVE-2022-47037,"Siklu TG Terragraph devices before 2.1.1 allow attackers to discover valid, randomly generated credentials via GetCredentials.","March 17, 2024; 11:15:06 PM -0400",https://nvd.nist.gov/vuln/detail/CVE-2022-47037
CVE-2022-47036,"Siklu TG Terragraph devices before approximately 2.1.1 have a hardcoded root password that has been revealed via a brute force attack on an MD5 hash. It can be used for ""debug login"" by an admin. NOTE: the vulnerability is not fixed by the 2.1.1 firmware; instead, it is fixed in newer hardware, which would typically be used with firmware 2.1.1 or later.","March 17, 2024; 11:15:05 PM -0400",https://nvd.nist.gov/vuln/detail/CVE-2022-47036
CVE-2022-34321,"Improper Authentication vulnerability in Apache Pulsar Proxy allows an attacker to connect to the /proxy-stats endpoint without authentication. The vulnerable endpoint exposes detailed statistics about live connections, along with the capability to modify the logging level of proxied connections without requiring proper authentication credentials.

This issue affects Apache Pulsar versions from 2.6.0 to 2.10.5, from 2.11.0 to 2.11.2, from 3.0.0 to 3.0.1, and 3.1.0.

The known risks include exposing sensitive information such as connected client IP and unauthorized logging level manipulation which could lead to a denial-of-service condition by significantly increasing the proxy's logging overhead. When deployed via the Apache Pulsar Helm chart within Kubernetes environments, the actual client IP might not be revealed through the load balancer's default behavior, which typically obscures the original source IP addresses when externalTrafficPolicy is being configured to ""Cluster"" by default. The /proxy-stats endpoint contains topic level statistics, however, in the default configuration, the topic level statistics aren't known to be exposed.

2.10 Pulsar Proxy users should upgrade to at least 2.10.6.
2.11 Pulsar Proxy users should upgrade to at least 2.11.3.
3.0 Pulsar Proxy users should upgrade to at least 3.0.2.
3.1 Pulsar Proxy users should upgrade to at least 3.1.1.

Users operating versions prior to those listed above should upgrade to the aforementioned patched versions or newer versions. Additionally, it's imperative to recognize that the Apache Pulsar Proxy is not intended for direct exposure to the internet. The architectural design of Pulsar Proxy assumes that it will operate within a secured network environment, safeguarded by appropriate perimeter defenses.","March 12, 2024; 3:15:47 PM -0400",https://nvd.nist.gov/vuln/detail/CVE-2022-34321
CVE-2022-32257,A vulnerability has been identified in SINEMA Remote Connect Server (All versions < V3.2). The affected application consists of a web service that lacks proper access control for some of the endpoints. This could lead to unauthorized access to resources and potentially lead to code execution.,"March 12, 2024; 7:15:45 AM -0400",https://nvd.nist.gov/vuln/detail/CVE-2022-32257
CVE-2022-46070,GV-ASManager V6.0.1.0 contains a Local File Inclusion vulnerability in GeoWebServer via Path.,"March 11, 2024; 6:15:54 PM -0400",https://nvd.nist.gov/vuln/detail/CVE-2022-46070
CVE-2022-43855,"IBM SPSS Statistics 26.0, 27.0.1, and 28.0 could allow a local user to create multiple files that could exhaust the file handles capacity and cause a denial of service.  IBM X-Force ID:  230235.","March 08, 2024; 1:15:48 PM -0500",https://nvd.nist.gov/vuln/detail/CVE-2022-43855
CVE-2022-46499,Hospital Management System 1.0 was discovered to contain a SQL injection vulnerability via the pat_number parameter at his_admin_view_single_patient.php.,"March 07, 2024; 4:15:38 AM -0500",https://nvd.nist.gov/vuln/detail/CVE-2022-46499
CVE-2022-46498,Hospital Management System 1.0 was discovered to contain a SQL injection vulnerability via the doc_number parameter at his_admin_view_single_employee.php.,"March 07, 2024; 4:15:38 AM -0500",https://nvd.nist.gov/vuln/detail/CVE-2022-46498
CVE-2022-46497,Hospital Management System 1.0 was discovered to contain a SQL injection vulnerability via the pat_number parameter at his_doc_view_single_patien.php.,"March 07, 2024; 4:15:37 AM -0500",https://nvd.nist.gov/vuln/detail/CVE-2022-46497
CVE-2022-46091,Cross Site Scripting (XSS) vulnerability in the feedback form of Online Flight Booking Management System v1.0 allows attackers to execute arbitrary web scripts or HTML via a crafted payload injected into the airline parameter.,"March 07, 2024; 4:15:37 AM -0500",https://nvd.nist.gov/vuln/detail/CVE-2022-46091
